node_id,SuiteName,Testmethod,Bypassed,SoftBinNum,SoftBinName,HardBinName,BinNumber,BinSource,BinOveron,Lamarr_TestNameTypeList.csv : FT_RPC_HT
0,setUserVars,USP_TM_Interface.USPSharedMemory.setUserVars,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
13,Init_framework,ti_tml.Misc.Init_Library,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
14,UpdateGuardBand,ti_tml.Misc.UpdateGuardBandSpecs,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
17,DPS128Connectivity,dc_tml.DcTest.DpsConnectivity,,97,F_DPS128_Connectivity,F_OS,8,stop,,MISSING TestNameType ENTRY
18,USP_WRITE_EEPROM,USP_EEPROM64K.EepromClass.USP_WRITE_24C64,Y,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
20,USP_READ_EEPROM,USP_EEPROM64K.EepromClass.USP_READ_24C64,,98,F_LOADBOARDCHK_SBIN,F_ERROR,7,stop,,MISSING TestNameType ENTRY
21,CTCS_Init_st,ti_tml.Thermal.Thermal_Control,,1051,F_CTCS_INIT,F_ERROR,7,cat,,!0
22,CTCS_End_Of_Lot_st,ti_tml.Thermal.Thermal_Control,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
29,UHC4Connectivity,dc_tml.DcTest.DpsConnectivity,,96,F_UHC4_Connectivity,F_OS,8,stop,,MISSING TestNameType ENTRY
31,Thermal_init,ti_tml.Thermal.Thermal_Reading,,999,F_THERMAL_INIT,F_ERROR,7,multi,Y,0
32,CTCS_Init_manual_st,ti_tml.Thermal.Thermal_Control,,1051,F_CTCS_INIT,F_ERROR,7,cat,,!0
34,CTCS_Read_st -- DeltaTemp,ti_tml.Thermal.Thermal_Control,,988,F_CTCS_READ_DELTA,F_ERROR,7,multi,Y,0
34,CTCS_Read_st -- CTCS : TD,ti_tml.Thermal.Thermal_Control,,995,F_CTCS_READ,F_ERROR,7,multi,Y,0
35,DISCONNECT_1,miscellaneous_tml.TestControl.Disconnect,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
37,SetupBBT_st,ti_tml.BBT.SetupBBT,Y,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
39,DISCONNECT_SupplyShortsPre,miscellaneous_tml.TestControl.Disconnect,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
41,SupplyShortsPre_st,ti_tml.DC.Supply_shorts,,9,OS_SHRT_VDD_F,F_OS,8,multi,Y,1
44,PinShortsTestPerPin_st_nIForce_Even,ti_tml.DC.Continuity_shorts,,7,OS_OPEN_F,F_OS,8,multi,Y,0
45,PinShortsTest_st_nIForce_Even,ti_tml.DC.Continuity_shorts,,7,OS_OPEN_F,F_OS,8,multi,Y,1
47,PinShortsTestPerPin_st_pIForce_Even,ti_tml.DC.Continuity_shorts,,7,OS_OPEN_F,F_OS,8,multi,Y,0
48,PinShortsTest_st_pIForce_Even,ti_tml.DC.Continuity_shorts,,7,OS_OPEN_F,F_OS,8,multi,Y,1
50,PinShortsTestPerPin_st_nIForce_Odd,ti_tml.DC.Continuity_shorts,,7,OS_OPEN_F,F_OS,8,multi,Y,0
51,PinShortsTest_st_nIForce_Odd,ti_tml.DC.Continuity_shorts,,7,OS_OPEN_F,F_OS,8,multi,Y,1
53,PinShortsTestPerPin_st_pIForce_Odd,ti_tml.DC.Continuity_shorts,,7,OS_OPEN_F,F_OS,8,multi,Y,0
54,PinShortsTest_st_pIForce_Odd,ti_tml.DC.Continuity_shorts,,7,OS_OPEN_F,F_OS,8,multi,Y,1
56,PinOpensTestPerPin_st,ti_tml.DC.Continuity_opens,,7,OS_OPEN_F,F_OS,8,multi,Y,0
57,PinOpensTest_st,ti_tml.DC.Continuity_opens,,7,OS_OPEN_F,F_OS,8,multi,Y,1
58,DISCONNECT_Conty,miscellaneous_tml.TestControl.Disconnect,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
60,DieIDPostRead_st,ti_tml.DieID.PostReadDieID,,31,FUSE_DIEID_PostRead_F,F_FUSE,10,multi,Y,1
63,CTCS_Start_st,ti_tml.Thermal.Thermal_Control,,992,F_CTCS_START,F_ERROR,7,multi,Y,0
64,CTCS_START_Thermal,ti_tml.Thermal.Thermal_Control,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
66,CTCS_Purge_st -- CTCS_Short,ti_tml.Thermal.Thermal_Control,,987,F_CTCS_STAB,F_ERROR,7,multi,Y,0
66,CTCS_Purge_st -- CTCS_Purge_Flag_1 : CTCS_Purge_Flag_1_1 : CTCS_Purge_Flag_1_2 : CTCS_Purge_Flag_2 : CTCS_Purge_Flag_2_1 : CTCS_Purge_Flag_2_2 : PurgeTimeLimit : CTCS_Long : CTCS,ti_tml.Thermal.Thermal_Control,,994,F_CTCS_PURGE,F_ERROR,7,multi,Y,0
68,Thermo_Sensors_Calibration,ti_tml.Thermal.Thermal_Calibration,,1058,F_THERMDIODE,F_ERROR,7,cat,,!0
70,Thermo_Sensors_Read_Temperature,ti_tml.Thermal.Thermal_Reading,,1058,F_THERMDIODE,F_ERROR,7,cat,,!0
71,CTCS_Thermal,ti_tml.Thermal.Thermal_Control,,MISSING BIN INFO,---,---,---,---,,0
73,ReadVIDSpeeds,ti_tml.MCP.MCP_ReadVIDSpeeds,,1104,FUSE_VerifyVIDSpeeds_F,F_FUSE,10,cat,,!0
74,PreReadSrc0,ti_tml.SmartReflex.SR_PreReadSRc0,,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
77,SetGlobalSRVoltages -- Invalid_SmartReflexVoltage,ti_tml.SmartReflex.SR_setGlobalSRVoltage,,53,LEAK_IDDQ_N_Hardline_F,F_LEAK,12,multi,Y,MISSING TestNameType ENTRY
77,SetGlobalSRVoltages -- globalSR1VIDVoltage : globalSR1VminVoltage : globalSR2VIDVoltage : globalSR2VminVoltage : SRV1_ICalc : SRV2_ICalc : M_Budget1_Value1 : B_Budget1_Value1 : I_budget1_0p8_1 : M_Budget2_Value2 : B_Budget2_Value2 : I_budget2_0p8_2 : I_budget1_1p0_1 : I_budget2_1p0_2 : B_value90_1 : B_value90_2 : M_value90_1 : M_value90_2 : VDDARR_IDDQ_Vnom_90C_ICalc_1 : VDD_IDDQ_Vnom_90C_ICalc_1 : VDDARR_IDDQ_Vnom_90C_ICalc_2 : VDD_IDDQ_Vnom_90C_ICalc_2 : VDD_IDDQ_Vmin_90C_ICalc_1 : VDD_IDDQ_Vmin_90C_ICalc_2 : TD_JB_IDDQ_TEMP : TD_JA_IDDQ_TEMP : TD_NB_IDDQ_TEMP : TD_NA_IDDQ_TEMP : VDD_Core_IDDQ_Vmin_PR_IMeas : VDD_Core_IDDQ_Vnom_PR_IMeas : VDDARR_IDDQ_Vnom_PR_IMeas : VDD_Core_IDDQ_Vmin2_FT_IMeas : VDD_Core_IDDQ_Vnom2_FT_IMeas : VDDARR_IDDQ_Vnom2_FT_IMeas : TD_LEAST_TEMP_IDDQ,ti_tml.SmartReflex.SR_setGlobalSRVoltage,,63,SMARTREFLEX_F,F_LEAK,12,multi,Y,MISSING TestNameType ENTRY
80,IddqVmin1_IqC08Ful_______LM10_005_st_PM1_FUNC,ti_tml.Digital.Functional_cct,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,1
81,IddqVmin1_IqC08Ful_______LM10_005_st_PM1_MEAS,ti_tml.DC.IDDQ_cct,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,1
82,IddqVmin1_IqC08Ful_______LM10_005_st_end_FUNC,ti_tml.Digital.Functional_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,0
83,IddqVmin1_IqC08Ful_______LM10_005_st_CCE,ccf_tml.CCExecution,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,MISSING TestNameType ENTRY
85,IddqVmin1_IqC08Ful_______LM10_006_st_PM1_FUNC,ti_tml.Digital.Functional_cct,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,1
86,IddqVmin1_IqC08Ful_______LM10_006_st_PM1_MEAS,ti_tml.DC.IDDQ_cct,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,1
87,IddqVmin1_IqC08Ful_______LM10_006_st_end_FUNC,ti_tml.Digital.Functional_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,0
88,IddqVmin1_IqC08Ful_______LM10_006_st_CCE,ccf_tml.CCExecution,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,MISSING TestNameType ENTRY
90,IddqVnom_IqC08Ful_______LM10_005_st_PM1_FUNC,ti_tml.Digital.Functional_cct,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,1
91,IddqVnom_IqC08Ful_______LM10_005_st_PM1_MEAS,ti_tml.DC.IDDQ_cct,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,1
92,IddqVnom_IqC08Ful_______LM10_005_st_end_FUNC,ti_tml.Digital.Functional_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,0
93,IddqVnom_IqC08Ful_______LM10_005_st_CCE,ccf_tml.CCExecution,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,MISSING TestNameType ENTRY
95,IddqVnom_IqC08Ful_______LM10_006_st_PM1_FUNC,ti_tml.Digital.Functional_cct,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,1
96,IddqVnom_IqC08Ful_______LM10_006_st_PM1_MEAS,ti_tml.DC.IDDQ_cct,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,1
97,IddqVnom_IqC08Ful_______LM10_006_st_end_FUNC,ti_tml.Digital.Functional_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,0
98,IddqVnom_IqC08Ful_______LM10_006_st_CCE,ccf_tml.CCExecution,,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,MISSING TestNameType ENTRY
100,IddqVmax_IqC08Ful_______LM10_005_st_PM1_FUNC,ti_tml.Digital.Functional_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,!0
101,IddqVmax_IqC08Ful_______LM10_005_st_PM1_MEAS,ti_tml.DC.IDDQ_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,!0
102,IddqVmax_IqC08Ful_______LM10_005_st_end_FUNC,ti_tml.Digital.Functional_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,!0
103,IddqVmax_IqC08Ful_______LM10_005_st_CCE,ccf_tml.CCExecution,Y,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
105,IddqVmax_IqC08Ful_______LM10_006_st_PM1_FUNC,ti_tml.Digital.Functional_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,!0
106,IddqVmax_IqC08Ful_______LM10_006_st_PM1_MEAS,ti_tml.DC.IDDQ_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,!0
107,IddqVmax_IqC08Ful_______LM10_006_st_end_FUNC,ti_tml.Digital.Functional_cct,Y,1150,LEAK_IDDQ_F,F_LEAK,12,cat,,!0
108,IddqVmax_IqC08Ful_______LM10_006_st_CCE,ccf_tml.CCExecution,Y,MISSING BIN INFO,---,---,---,---,,MISSING TestNameType ENTRY
113,SRc0PowerTest -- Invalid_SmartReflexVoltage,ti_tml.SmartReflex.SR_SRc0PowerTest,,53,LEAK_IDDQ_N_Hardline_F,F_LEAK,12,multi,Y,MISSING TestNameType ENTRY
